---
--- Generated by EmmyLua(https://github.com/EmmyLua)
--- Created by liuyubao.
--- DateTime: 2021/12/3 19:44
---


require_path("GameStatic_Battle","battle/GameStatic_Battle")
require_path("Init_base","battle/base/Init_base")
require_path("Enum_Battle","battle/Enum_Battle")
require_path("Init_event","battle/eventCode/Init_event")
require_path("Init_timer","battle/timerScheduler/Init_timer")
require_path("Init_Utils","battle/utils/Init_Utils")
require_path("Init_Manager","battle/manager/Init_Manager")
require_path("Init_Buff","battle/buff/Init_Buff")
require_path("BattleContext","battle/context/BattleContext")
require_path("Init_BattleRender","battle/battleRender/Init_BattleRender")
require_path("Init_BattleLogic","battle/battleLogic/Init_BattleLogic")
require_path("Init_Bt","battle/behaviourTree/Init_Bt")
require_path("Init_Model","battle/model/Init_Model")
require_path("Init_BattleObject","battle/battleObject/Init_BattleObject")
require_path("Init_Process","battle/processTree/Init_Process")
SkillAnalysis = require_path("SkillAnalysis","battle/specialSkillCon/SkillAnalysis")







